"","F","kin","kout","ktr","kout2","k1","k2","k12","k13","k21","k31","A1","B1","n","A2","B2","n2","V1","Mmass","V_A","P_I_co2","Wmax","lumbda","Q1","s1","z","alpha_co2","C_B_hco3","C_T_hco3","alpha_o2","K1","K2","a1","a2","alpha1","beta1","alpha2","beta2","Z","C1Spencer","C2Spencer","Qb0","Qt0","rou","V_B","M_B_co2","M_B_o2_0","V_T","M_T_co2","M_T_o2_0","P3","offDp","P1","Bmax","P2","offDc","Aco2","Bco2","Cco2","Dco2","P_a_co2_0","tau_co2","c1o2","c2o2","P_a_o2_0","tau_o2","K_Dp","K_Dc","K_fpc","Bp","f_pc_max","f_pc_min","f_pc_0","P_a_o2_c","K_pc","tau_Dp","tau_Dc","G_Dp","G_Dc","P_B_co2_0","theta_Hmin","Gh","P_B_o2_0","tau_h","theta_Hmax","W","fL","fN","offCo2","offO2","Infu_t","VP","Cim25","Cim26","Cim27","Cim28","CA_delay_o2","CA_delay_co2","tsh_value_o2","tsh_value_co2","Shock","k12N","k21N","V2","f1","f2","molarMassAntagonist","brainWeight","tau_o2Child","c1o2Child","Q_0","timeout","starttime","initialdelay"
"1.628",0.171,3e-04,0.002,0.0024,6.1069,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,84815.9057,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,11.5402,45.2,98471.1069,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.629",0.1752,4e-04,0.002,0.0016,5.0792,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,112387.227,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,15.1236,45.2,123324.3473,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.630",0.2293,4e-04,0.002,0.0027,5.0526,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,110926.7116,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,16.329,45.2,171493.9768,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.631",0.2127,3e-04,0.002,0.0025,5.6253,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,112224.4964,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,13.6433,45.2,243712.22,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.632",0.1492,4e-04,0.002,0.0019,7.659,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,114991.6991,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,11.6667,45.2,123315.3525,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.633",0.1683,3e-04,0.002,0.0019,6.8341,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,108642.5425,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,20.7316,45.2,124405.2582,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.634",0.1856,3e-04,0.002,0.0034,6.6839,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,87372.0082,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,8.3664,45.2,162612.5227,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.635",0.1693,3e-04,0.002,0.002,6.2224,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,103656.9907,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,21.4838,45.2,85996.9195,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.636",0.1519,3e-04,0.002,0.0024,3.8721,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,99313.5267,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,8.8706,45.2,146434.7811,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.637",0.2138,2e-04,0.002,0.0017,8.2576,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,119250.429,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.6926,45.2,172972.079,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.638",0.1842,2e-04,0.002,0.0017,9.7531,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,151294.2319,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,11.5412,45.2,264230.59,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.639",0.1367,5e-04,0.002,0.0025,5.3775,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,92679.82,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.674,45.2,114108.5454,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.640",0.1272,2e-04,0.002,0.0025,6.6769,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,125253.0199,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.5646,45.2,138668.7715,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.641",0.1236,4e-04,0.002,0.0022,6.5467,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,74662.6208,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,20.7521,45.2,164304.99,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.642",0.1094,4e-04,0.002,0.0032,10.5417,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,116146.9827,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.7529,45.2,85141.99,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.643",0.1803,4e-04,0.002,0.0021,10.1088,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,107785.1549,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,8.8654,45.2,136652.8431,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.644",0.1399,4e-04,0.002,0.0019,5.0496,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,123380.9368,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,17.0811,45.2,141726.917,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.645",0.1548,4e-04,0.002,0.0023,8.0784,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,84441.2309,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.1043,45.2,144327.2262,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.646",0.1166,4e-04,0.002,0.0019,7.8299,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,83638.3536,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.5405,45.2,106944.8193,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.647",0.1543,4e-04,0.002,0.0019,8.6643,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,56142.278,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.5252,45.2,136739.9036,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.648",0.0794,4e-04,0.002,0.0026,8.4302,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,113453.8106,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.0492,45.2,103589.4607,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.649",0.0894,3e-04,0.002,0.0026,8.5413,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,124630.6355,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.819,45.2,87327.8337,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.650",0.2009,4e-04,0.002,0.0025,10.1484,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,109198.951,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,13.5323,45.2,129700.0719,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.651",0.1004,2e-04,0.002,0.0021,6.5745,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,96452.1981,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.3203,45.2,122861.4802,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.652",0.1347,2e-04,0.002,0.0023,8.5688,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,70685.68,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,7.6958,45.2,113664.6783,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.653",0.1108,5e-04,0.002,0.0018,7.2441,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,80179.2354,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,13.4834,45.2,204470.1532,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.654",0.1296,3e-04,0.002,0.0023,10.8348,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,69729.5353,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.5847,45.2,90124.859,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.655",0.1572,3e-04,0.002,0.0025,5.7597,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,57719.7627,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.5171,45.2,102619.8293,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.656",0.2332,3e-04,0.002,0.0028,6.864,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,129505.0139,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.6914,45.2,119568.142,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
